,Name,Data Type,Task Type,Attribute Types,Number of Instances,Number of Attributes,Year
220,SMS Spam Collection,"Multivariate, Text, Domain-Theory ","Classification, Clustering ",Real ,5574 , ,2012 
221,Skin Segmentation,Univariate ,Classification ,Real ,245057 ,4 ,2012 
222,Planning Relax,Univariate ,Classification ,Real ,182 ,13 ,2012 
223,PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series ",Classification ,Real ,3850505 ,52 ,2012 
224,Restaurant & consumer data,Multivariate , , ,138 ,47 ,2012 
225,CNAE-9,"Multivariate, Text ",Classification ,Integer ,1080 ,857 ,2012 
226,Individual household electric power consumption,"Multivariate, Time-Series ","Regression, Clustering ",Real ,2075259 ,9 ,2012 
227,seeds,Multivariate ,"Classification, Clustering ",Real ,210 ,7 ,2012 
228,Northix,"Multivariate, Univariate, Text ",Classification ,"Integer, Real ",115 ,200 ,2012 
229,QtyT40I10D100K,Sequential , ,Integer ,3960456 ,4 ,2012 
230,Legal Case Reports,Text ,Classification , , , ,2012 
231,Human Activity Recognition Using Smartphones,"Multivariate, Time-Series ","Classification, Clustering ", ,10299 ,561 ,2012 
232,One-hundred plant species leaves data set, ,Classification ,Real ,1600 ,64 ,2012 
233,Energy efficiency,Multivariate ,"Classification, Regression ","Integer, Real ",768 ,8 ,2012 
234,Yacht Hydrodynamics,Multivariate ,Regression ,Real ,308 ,7 ,2013 
235,Fertility,Multivariate ,"Classification, Regression ",Real ,100 ,10 ,2013 
236,Daphnet Freezing of Gait,"Multivariate, Time-Series ",Classification ,Real ,237 ,9 ,2013 
237,"3D Road Network (North Jutland, Denmark)","Sequential, Text ","Regression, Clustering ",Real ,434874 ,4 ,2013 
238,ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series ","Classification, Regression ",Real ,536 ,8 ,2013 
239,Buzz in social media,"Time-Series, Multivariate ","Regression, Classification ","Integer, Real ",140000 ,77 ,2013 
240,First-order theorem proving,Multivariate ,Classification ,Real ,6118 ,51 ,2013 
241,Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential ,Classification ,"Integer, Real ",165632 ,18 ,2013 
242,Gas sensor arrays in open sampling settings,"Multivariate, Time-Series ",Classification ,Real ,18000 ,1950000 ,2013 
243,Climate Model Simulation Crashes,Multivariate ,Classification ,Real ,540 ,18 ,2013 
244,MicroMass,Multivariate ,Classification ,Real ,931 ,1300 ,2013 
245,QSAR biodegradation,Multivariate ,Classification ,"Integer, Real ",1055 ,41 ,2013 
246,BLOGGER,Multivariate ,Classification , ,100 ,6 ,2013 
247,Daily and Sports Activities,"Multivariate, Time-Series ","Classification, Clustering ",Real ,9120 ,5625 ,2013 
248,User Knowledge Modeling,Multivariate ,"Classification, Clustering ",Integer ,403 ,5 ,2013 
249,"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate ,Classification ,Real ,111740 , ,2013 
250,NYSK,"Multivariate, Sequential, Text ",Clustering , ,10421 ,7 ,2013 
251,Turkiye Student Evaluation,Multivariate ,"Classification, Clustering ", ,5820 ,33 ,2013 
252,ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate ,Classification ,Real ,403 ,5 ,2013 
253,EEG Eye State,"Multivariate, Sequential, Time-Series ",Classification ,"Integer, Real ",14980 ,15 ,2013 
254,Physicochemical Properties of Protein Tertiary Structure,Multivariate ,Regression ,Real ,45730 ,9 ,2013 
255,seismic-bumps,Multivariate ,Classification ,Real ,2584 ,19 ,2013 
256,banknote authentication,Multivariate ,Classification ,Real ,1372 ,5 ,2013 
257,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder Problem: Pat",Domain-Theory ,Classification ,Integer ,306 ,5 ,2013 
258,YouTube Multiview Video Games Dataset,"Multivariate, Text ","Classification, Clustering ","Integer, Real ",120000 ,1000000 ,2013 
259,Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series ","Classification, Regression, Clustering, Causa ",Real ,13910 ,129 ,2013 
260,Activities of Daily Living (ADLs) Recognition Using Binary Sensors,"Multivariate, Sequential, Time-Series ","Classification, Clustering ", ,2747 , ,2013 
261,SkillCraft1 Master Table Dataset,Multivariate ,Regression ,"Integer, Real ",3395 ,20 ,2013 
262,Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate ,Classification ,Real ,39242 ,152 ,2013 
263,SML2010,"Multivariate, Sequential, Time-Series, Text ",Regression ,Real ,4137 ,24 ,2014 
264,Bike Sharing Dataset,Univariate ,Regression ,"Integer, Real ",17389 ,16 ,2013 
265,Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series ", ,"Integer, Real ",51 ,35 ,2013 
266,Thoracic Surgery Data,Multivariate ,Classification ,"Integer, Real ",470 ,17 ,2013 
267,EMG dataset in Lower Limb,"Multivariate, Time-Series ", ,Real ,132 ,5 ,2014 
268,SUSY, ,Classification ,Real ,5000000 ,18 ,2014 
269,HIGGS, ,Classification ,Real ,11000000 ,28 ,2014 
270,Qualitative_Bankruptcy,Multivariate ,Classification , ,250 ,7 ,2014 
271,LSVT Voice Rehabilitation,Multivariate ,Classification ,Real ,126 ,309 ,2014 
272,Dataset for ADL Recognition with Wrist-worn Accelerometer,"Multivariate, Time-Series ","Classification, Clustering ", , ,3 ,2014 
273,Wilt,Multivariate ,Classification , ,4889 ,6 ,2014 
274,User Identification From Walking Activity,"Univariate, Sequential, Time-Series ","Classification, Clustering ",Real , , ,2014 
275,Activity Recognition from Single Chest-Mounted Accelerometer,"Univariate, Sequential, Time-Series ","Classification, Clustering ",Real , , ,2014 
276,Leaf,Multivariate ,Classification ,Real ,340 ,16 ,2014 
277,Dresses_Attribute_Sales,Text ,"Classification, Clustering ", ,501 ,13 ,2014 
278,Tamilnadu Electricity Board Hourly Readings,Multivariate ,"Classification, Regression, Clustering ",Real ,45781 ,5 ,2013 
279,Airfoil Self-Noise,Multivariate ,Regression ,Real ,1503 ,6 ,2014 
280,Wholesale customers,Multivariate ,"Classification, Clustering ",Integer ,440 ,8 ,2014 
281,Twitter Data set for Arabic Sentiment Analysis,Text ,Classification , ,2000 ,2 ,2014 
282,Combined Cycle Power Plant,Multivariate ,Regression ,Real ,9568 ,4 ,2014 
283,Urban Land Cover,Multivariate ,Classification , ,168 ,148 ,2014 
284,Diabetes 130-US hospitals for years 1999-2008,Multivariate ,"Classification, Clustering ",Integer ,100000 ,55 ,2014 
285,Bach Choral Harmony,Sequential ,Classification , ,5665 ,17 ,2014 
286,StoneFlakes,Multivariate ,"Classification, Clustering, Causal-Discovery ",Real ,79 ,8 ,2014 
287,Tennis Major Tournament Match Statistics,Multivariate ,"Classification, Regression, Clustering ","Integer, Real ",127 ,42 ,2014 
288,Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate ,"Classification, Regression ","Integer, Real ",1040 ,26 ,2014 
289,Gesture Phase Segmentation,"Multivariate, Sequential, Time-Series ","Classification, Clustering ",Real ,9900 ,50 ,2014 
290,Perfume Data,"Univariate, Domain-Theory ","Classification, Clustering ",Integer ,560 ,2 ,2014 
291,BlogFeedback,Multivariate ,Regression ,"Integer, Real ",60021 ,281 ,2014 
292,REALDISP Activity Recognition Dataset,"Multivariate, Time-Series ",Classification ,Real ,1419 ,120 ,2014 
293,Newspaper and magazine images segmentation dataset, ,Classification , ,101 , ,2014 
294,AAAI 2014 Accepted Papers,Multivariate ,Clustering , ,399 ,6 ,2014 
295,Gas sensor array under flow modulation,"Multivariate, Time-Series ","Classification, Regression ",Real ,58 ,120432 ,2014 
296,Gas sensor array exposed to turbulent gas mixtures,"Multivariate, Time-Series ","Classification, Regression ",Real ,180 ,150000 ,2014 
297,UJIIndoorLoc,Multivariate ,"Classification, Regression ","Integer, Real ",21048 ,529 ,2014 
298,Sentence Classification,Text ,Classification ,Integer , , ,2014 
299,Dow Jones Index,Time-Series ,"Classification, Clustering ","Integer, Real ",750 ,16 ,2014 
300,sEMG for Basic Hand movements,Time-Series ,Classification ,Real ,3000 ,2500 ,2014 
301,AAAI 2013 Accepted Papers,Multivariate ,Clustering , ,150 ,5 ,2014 
302,Geographical Original of Music,Multivariate ,"Classification, Regression ",Real ,1059 ,68 ,2014 
303,Condition Based Maintenance of Naval Propulsion Plants,Multivariate ,Regression ,Real ,11934 ,16 ,2014 
304,Grammatical Facial Expressions,"Multivariate, Sequential ","Classification, Clustering ",Real ,27965 ,100 ,2014 
305,NoisyOffice,Multivariate ,"Classification, Regression ",Real ,216 ,216 ,2015 
306,MHEALTH Dataset,"Multivariate, Time-Series ",Classification ,Real ,120 ,23 ,2014 
307,Student Performance,Multivariate ,"Classification, Regression ",Integer ,649 ,33 ,2014 
308,ElectricityLoadDiagrams20112014,Time-Series ,"Regression, Clustering ",Real ,370 ,140256 ,2015 
309,Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series ","Classification, Regression ",Real ,4178504 ,19 ,2015 
310,microblogPCU,"Multivariate, Univariate, Sequential, Text ","Classification, Causal-Discovery ","Integer, Real ",221579 ,20 ,2015 
311,Firm-Teacher_Clave-Direction_Classification,Multivariate ,Classification , ,10800 ,20 ,2015 
312,Dataset for Sensorless Drive Diagnosis,Multivariate ,Classification ,Real ,58509 ,49 ,2015 
313,TV News Channel Commercial Detection Dataset,Multivariate ,"Classification, Clustering ",Real ,129685 ,12 ,2015 
314,Phishing Websites, ,Classification ,Integer ,2456 ,30 ,2015 
315,Greenhouse Gas Observing Network,"Multivariate, Time-Series ",Regression ,Real ,2921 ,5232 ,2015 
316,Diabetic Retinopathy Debrecen Data Set,Multivariate ,Classification ,"Integer, Real ",1151 ,20 ,2014 
317,HIV-1 protease cleavage,Multivariate ,Classification ,Categorical ,6590 ,1 ,2015 
318,Sentiment Labelled Sentences,Text ,Classification , ,3000 , ,2015 
319,Online News Popularity,Multivariate ,"Classification, Regression ","Integer, Real ",39797 ,61 ,2015 
320,Forest type mapping,Multivariate ,Classification , ,326 ,27 ,2015 
321,wiki4HE,Multivariate ,"Regression, Clustering, Causal-Discovery ", ,913 ,53 ,2015 
322,Online Video Characteristics and Transcoding Time Dataset,Multivariate ,Regression ,"Integer, Real ",168286 ,11 ,2015 
323,Chronic_Kidney_Disease,Multivariate ,Classification ,Real ,400 ,25 ,2015 
324,Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014,"Sequential, Time-Series ",Classification ,Real ,314080 ,0 ,2015 
325,Folio,Multivariate ,"Classification, Clustering ", ,637 ,20 ,2015 
326,"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015","Multivariate, Sequential, Time-Series, Domain-Theory ","Clustering, Causal-Discovery ",Real ,1710671 ,9 ,2015 
327,Cuff-Less Blood Pressure Estimation,Multivariate ,"Classification, Regression ",Real ,12000 ,3 ,2015 
328,Smartphone-Based Recognition of Human Activities and Postural Transitions,"Multivariate, Time-Series ",Classification ,Real ,10929 ,561 ,2015 
329,Mice Protein Expression,Multivariate ,"Classification, Clustering ",Real ,1080 ,82 ,2015 
330,UJIIndoorLoc-Mag,"Multivariate, Sequential, Time-Series ","Classification, Regression, Clustering ","Integer, Real ",40000 ,13 ,2015 
331,Heterogeneity Activity Recognition,"Multivariate, Time-Series ","Classification, Clustering ",Real ,43930257 ,16 ,2015 
332,Educational Process Mining (EPM): A Learning Analytics Data Set,"Multivariate, Sequential, Time-Series ","Classification, Regression, Clustering ",Integer ,230318 ,13 ,2015 
333,HEPMASS,Multivariate ,Classification ,Real ,10500000 ,28 ,2016 
334,Indoor User Movement Prediction from RSS data,"Multivariate, Sequential, Time-Series ",Classification ,Real ,13197 ,4 ,2016 
335,Open University Learning Analytics dataset,"Multivariate, Sequential, Time-Series ","Classification, Regression, Clustering ",Integer , , ,2015 
336,default of credit card clients,Multivariate ,Classification ,"Integer, Real ",30000 ,24 ,2016 
337,Mesothelioma’s disease data set,Multivariate ,Classification ,Real ,324 ,34 ,2016 
338,Online Retail,"Multivariate, Sequential, Time-Series ","Classification, Clustering ","Integer, Real ",541909 ,8 ,2015 
339,SIFT10M,Multivariate ,Causal-Discovery ,Integer ,11164866 ,128 ,2016 
340,GPS Trajectories,Multivariate ,"Classification, Regression ",Real ,163 ,15 ,2016 
341,Detect Malacious Executable(AntiVirus),Multivariate ,Classification ,Real ,373 ,513 ,2016 
342,Occupancy Detection,"Multivariate, Time-Series ",Classification ,Real ,20560 ,7 ,2016 
343,Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson’s Disease,Multivariate ,"Classification, Regression, Clustering ",Real ,40 ,7 ,2016 
344,News Aggregator,Multivariate ,"Classification, Clustering ", ,422937 ,5 ,2016 
345,Air Quality,"Multivariate, Time-Series ",Regression ,Real ,9358 ,15 ,2016 
346,Twin gas sensor arrays,"Multivariate, Time-Series, Domain-Theory ","Classification, Regression ",Real ,640 ,480000 ,2016 
347,Gas sensors for home activity monitoring,"Multivariate, Time-Series ",Classification ,Real ,919438 ,11 ,2016 
348,Facebook Comment Volume Dataset,Multivariate ,Regression ,"Integer, Real ",40949 ,54 ,2016 
349,Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL),Time-Series ,Classification ,Real ,5744 ,561 ,2016 
350,Polish companies bankruptcy data,Multivariate ,Classification ,Real ,10503 ,64 ,2016 
351,Activity Recognition system based on Multisensor data fusion (AReM),"Multivariate, Sequential, Time-Series ",Classification ,Real ,42240 ,6 ,2016 
352,Dota2 Games Results,Multivariate ,Classification , ,102944 ,116 ,2016 
353,Facebook metrics,Multivariate ,Regression ,Integer ,500 ,19 ,2016 
354,UbiqLog (smartphone lifelogging),Multivariate ,Causal-Discovery , ,9782222 , ,2016 
355,NIPS Conference Papers 1987-2015,Text ,Clustering ,Integer ,11463 ,5812 ,2016 
356,HTRU2,Multivariate ,"Classification, Clustering ",Real ,17898 ,9 ,2017 
357,Drug consumption (quantified),Multivariate ,Classification ,Real ,1885 ,32 ,2016 
358,Appliances energy prediction,"Multivariate, Time-Series ",Regression ,Real ,19735 ,29 ,2017 
359,Miskolc IIS Hybrid IPS,Text ,"Classification, Clustering, Causal-Discovery ",Integer ,1540 ,67 ,2016 
360,KDC-4007 dataset Collection,"Multivariate, Text ","Classification, Regression ",Integer ,4007 , ,2017 
361,Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone,"Multivariate, Sequential, Time-Series ","Classification, Regression, Clustering ","Integer, Real ",153540 ,25 ,2017 
362,DrivFace,Multivariate ,"Classification, Regression, Clustering ",Real ,606 ,6400 ,2016 
363,Website Phishing,Multivariate ,Classification ,Integer ,1353 ,10 ,2016 
364,YouTube Spam Collection,Text ,Classification , ,1956 ,5 ,2017 
365,Beijing PM2.5 Data,"Multivariate, Time-Series ",Regression ,"Integer, Real ",43824 ,13 ,2017 
366,Cargo 2000 Freight Tracking and Tracing,"Multivariate, Sequential ","Classification, Regression ",Integer ,3942 ,98 ,2016 
367,Cervical cancer (Risk Factors),Multivariate ,Classification ,"Integer, Real ",858 ,36 ,2017 
368,Quality Assessment of Digital Colposcopies,Multivariate ,Classification ,Real ,287 ,69 ,2017 
369,KASANDR,Multivariate ,Causal-Discovery ,Integer ,17764280 ,2158859 ,2017 
370,FMA: A Dataset For Music Analysis,"Multivariate, Time-Series ","Classification, Clustering ",Real ,106574 ,518 ,2017 
371,Air quality,"Multivariate, Time-Series ",Regression ,Real ,9358 ,15 ,2016 
372,Epileptic Seizure Recognition,"Multivariate, Time-Series ","Classification, Clustering ","Integer, Real ",11500 ,179 ,2017 
373,Devanagari Handwritten Character Dataset, ,Classification ,Integer ,92000 , ,2016 
374,Stock portfolio performance,Multivariate ,Regression ,Real ,315 ,12 ,2016 
375,MoCap Hand Postures,Multivariate ,"Classification, Clustering ","Integer, Real ",78095 ,38 ,2016 
376,Early biomarkers of Parkinson�s disease based on natural connected speech,Multivariate ,"Classification, Regression ","Integer, Real ",130 ,65 ,2017 
377,Data for Software Engineering Teamwork Assessment in Education Setting,"Sequential, Time-Series ",Classification ,"Integer, Real ",74 ,102 ,2017 
378,PM2.5 Data of Five Chinese Cities,"Multivariate, Time-Series ",Regression ,"Integer, Real ",52854 ,86 ,2017 
379,Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate ,"Classification, Regression, Clustering ",Integer ,77 ,7 ,2017 
380,Sales_Transactions_Dataset_Weekly,"Multivariate, Time-Series ",Clustering ,"Integer, Real ",811 ,53 ,2017 
381,Las Vegas Strip, ,"Classification, Regression ",Integer ,504 ,20 ,2017 
382,Eco-hotel,Text , , ,401 ,1 ,2017 
383,MEU-Mobile KSD,Multivariate ,Classification ,"Integer, Real ",2856 ,71 ,2016 
384,Crowdsourced Mapping,Multivariate ,Classification , ,10546 ,29 ,2016 
385,gene expression cancer RNA-Seq,Multivariate ,"Classification, Clustering ",Real ,801 ,20531 ,2016 
386,"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer","Multivariate, Sequential, Time-Series ",Classification ,Real ,1540 ,65 ,2016 
387,chestnut – LARVIC, ,"Classification, Clustering ", ,1451 ,3 ,2017 
388,Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network,Text ,Classification ,Integer ,1075 ,22 ,2017 
389,Motion Capture Hand Postures,Multivariate ,"Classification, Clustering ",Real ,78095 ,38 ,2017 
390,Anuran Calls (MFCCs),Multivariate ,"Classification, Clustering ",Real ,7195 ,22 ,2017 
391,TTC-3600: Benchmark dataset for Turkish text categorization,Text ,"Classification, Clustering ",Integer ,3600 ,4814 ,2017 
392,Gastrointestinal Lesions in Regular Colonoscopy,Multivariate ,Classification ,Real ,76 ,698 ,2016 
393,Daily Demand Forecasting Orders,Time-Series ,Regression ,Integer ,60 ,13 ,2017 
394,Paper Reviews,Text ,"Classification, Regression ",Integer ,405 ,10 ,2017 
395,extention of Z-Alizadeh sani dataset, ,Classification ,"Integer, Real ",303 ,59 ,2017 
396,Z-Alizadeh Sani, ,Classification ,"Integer, Real ",303 ,56 ,2017 
397,Dynamic Features of VirusShare Executables,"Multivariate, Time-Series ","Classification, Regression ",Integer ,107888 ,482 ,2017 
398,IDA2016Challenge,Multivariate ,Classification ,Integer ,76000 ,171 ,2017 
399,DSRC Vehicle Communications,"Sequential, Text ",Clustering ,Real ,10000 ,5 ,2017 
400,Mturk User-Perceived Clusters over Images,"Multivariate, Text ",Clustering ,Integer ,180 ,500 ,2016 
